ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_clear_normal.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_go.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_search.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_voice_search.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* java-libs\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* java-libs\appcompat\res\drawable\
* java-libs\appcompat\res\drawable\abc_ic_clear.xml
* java-libs\appcompat\res\drawable\abc_ic_clear_holo_light.xml
* java-libs\appcompat\res\drawable\abc_item_background_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_item_background_holo_light.xml
* java-libs\appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* java-libs\appcompat\res\drawable\abc_list_selector_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_list_selector_holo_light.xml
* java-libs\appcompat\res\drawable\abc_search_dropdown_dark.xml
* java-libs\appcompat\res\drawable\abc_search_dropdown_light.xml
* java-libs\appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* java-libs\appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* java-libs\appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* java-libs\appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* java-libs\appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* java-libs\appcompat\res\layout-v11\
* java-libs\appcompat\res\layout-v11\abc_action_bar_decor.xml
* java-libs\appcompat\res\layout-v11\abc_simple_decor.xml
* java-libs\appcompat\res\layout-v14\
* java-libs\appcompat\res\layout-v14\abc_activity_chooser_view.xml
* java-libs\appcompat\res\layout\
* java-libs\appcompat\res\layout\abc_action_bar_decor.xml
* java-libs\appcompat\res\layout\abc_action_bar_decor_include.xml
* java-libs\appcompat\res\layout\abc_action_bar_decor_overlay.xml
* java-libs\appcompat\res\layout\abc_action_bar_home.xml
* java-libs\appcompat\res\layout\abc_action_bar_tab.xml
* java-libs\appcompat\res\layout\abc_action_bar_tabbar.xml
* java-libs\appcompat\res\layout\abc_action_bar_title_item.xml
* java-libs\appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* java-libs\appcompat\res\layout\abc_action_menu_item_layout.xml
* java-libs\appcompat\res\layout\abc_action_menu_layout.xml
* java-libs\appcompat\res\layout\abc_action_mode_bar.xml
* java-libs\appcompat\res\layout\abc_action_mode_close_item.xml
* java-libs\appcompat\res\layout\abc_activity_chooser_view.xml
* java-libs\appcompat\res\layout\abc_activity_chooser_view_include.xml
* java-libs\appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* java-libs\appcompat\res\layout\abc_expanded_menu_layout.xml
* java-libs\appcompat\res\layout\abc_list_menu_item_checkbox.xml
* java-libs\appcompat\res\layout\abc_list_menu_item_icon.xml
* java-libs\appcompat\res\layout\abc_list_menu_item_layout.xml
* java-libs\appcompat\res\layout\abc_list_menu_item_radio.xml
* java-libs\appcompat\res\layout\abc_popup_menu_item_layout.xml
* java-libs\appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* java-libs\appcompat\res\layout\abc_search_view.xml
* java-libs\appcompat\res\layout\abc_simple_decor.xml
* java-libs\appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* java-libs\appcompat\res\values-af\
* java-libs\appcompat\res\values-af\strings.xml
* java-libs\appcompat\res\values-am\
* java-libs\appcompat\res\values-am\strings.xml
* java-libs\appcompat\res\values-ar\
* java-libs\appcompat\res\values-ar\strings.xml
* java-libs\appcompat\res\values-bg\
* java-libs\appcompat\res\values-bg\strings.xml
* java-libs\appcompat\res\values-ca\
* java-libs\appcompat\res\values-ca\strings.xml
* java-libs\appcompat\res\values-cs\
* java-libs\appcompat\res\values-cs\strings.xml
* java-libs\appcompat\res\values-da\
* java-libs\appcompat\res\values-da\strings.xml
* java-libs\appcompat\res\values-de\
* java-libs\appcompat\res\values-de\strings.xml
* java-libs\appcompat\res\values-el\
* java-libs\appcompat\res\values-el\strings.xml
* java-libs\appcompat\res\values-en-rGB\
* java-libs\appcompat\res\values-en-rGB\strings.xml
* java-libs\appcompat\res\values-en-rIN\
* java-libs\appcompat\res\values-en-rIN\strings.xml
* java-libs\appcompat\res\values-es-rUS\
* java-libs\appcompat\res\values-es-rUS\strings.xml
* java-libs\appcompat\res\values-es\
* java-libs\appcompat\res\values-es\strings.xml
* java-libs\appcompat\res\values-et-rEE\
* java-libs\appcompat\res\values-et-rEE\strings.xml
* java-libs\appcompat\res\values-fa\
* java-libs\appcompat\res\values-fa\strings.xml
* java-libs\appcompat\res\values-fi\
* java-libs\appcompat\res\values-fi\strings.xml
* java-libs\appcompat\res\values-fr-rCA\
* java-libs\appcompat\res\values-fr-rCA\strings.xml
* java-libs\appcompat\res\values-fr\
* java-libs\appcompat\res\values-fr\strings.xml
* java-libs\appcompat\res\values-hi\
* java-libs\appcompat\res\values-hi\strings.xml
* java-libs\appcompat\res\values-hr\
* java-libs\appcompat\res\values-hr\strings.xml
* java-libs\appcompat\res\values-hu\
* java-libs\appcompat\res\values-hu\strings.xml
* java-libs\appcompat\res\values-hy-rAM\
* java-libs\appcompat\res\values-hy-rAM\strings.xml
* java-libs\appcompat\res\values-in\
* java-libs\appcompat\res\values-in\strings.xml
* java-libs\appcompat\res\values-it\
* java-libs\appcompat\res\values-it\strings.xml
* java-libs\appcompat\res\values-iw\
* java-libs\appcompat\res\values-iw\strings.xml
* java-libs\appcompat\res\values-ja\
* java-libs\appcompat\res\values-ja\strings.xml
* java-libs\appcompat\res\values-ka-rGE\
* java-libs\appcompat\res\values-ka-rGE\strings.xml
* java-libs\appcompat\res\values-km-rKH\
* java-libs\appcompat\res\values-km-rKH\strings.xml
* java-libs\appcompat\res\values-ko\
* java-libs\appcompat\res\values-ko\strings.xml
* java-libs\appcompat\res\values-land\
* java-libs\appcompat\res\values-land\bools.xml
* java-libs\appcompat\res\values-land\config.xml
* java-libs\appcompat\res\values-land\dimens.xml
* java-libs\appcompat\res\values-large-v14\
* java-libs\appcompat\res\values-large-v14\themes_base.xml
* java-libs\appcompat\res\values-large\
* java-libs\appcompat\res\values-large\bools.xml
* java-libs\appcompat\res\values-large\config.xml
* java-libs\appcompat\res\values-large\dimens.xml
* java-libs\appcompat\res\values-large\themes_base.xml
* java-libs\appcompat\res\values-lo-rLA\
* java-libs\appcompat\res\values-lo-rLA\strings.xml
* java-libs\appcompat\res\values-lt\
* java-libs\appcompat\res\values-lt\strings.xml
* java-libs\appcompat\res\values-lv\
* java-libs\appcompat\res\values-lv\strings.xml
* java-libs\appcompat\res\values-mn-rMN\
* java-libs\appcompat\res\values-mn-rMN\strings.xml
* java-libs\appcompat\res\values-ms-rMY\
* java-libs\appcompat\res\values-ms-rMY\strings.xml
* java-libs\appcompat\res\values-nb\
* java-libs\appcompat\res\values-nb\strings.xml
* java-libs\appcompat\res\values-nl\
* java-libs\appcompat\res\values-nl\strings.xml
* java-libs\appcompat\res\values-pl\
* java-libs\appcompat\res\values-pl\strings.xml
* java-libs\appcompat\res\values-pt-rPT\
* java-libs\appcompat\res\values-pt-rPT\strings.xml
* java-libs\appcompat\res\values-pt\
* java-libs\appcompat\res\values-pt\strings.xml
* java-libs\appcompat\res\values-ro\
* java-libs\appcompat\res\values-ro\strings.xml
* java-libs\appcompat\res\values-ru\
* java-libs\appcompat\res\values-ru\strings.xml
* java-libs\appcompat\res\values-sk\
* java-libs\appcompat\res\values-sk\strings.xml
* java-libs\appcompat\res\values-sl\
* java-libs\appcompat\res\values-sl\strings.xml
* java-libs\appcompat\res\values-sr\
* java-libs\appcompat\res\values-sr\strings.xml
* java-libs\appcompat\res\values-sv\
* java-libs\appcompat\res\values-sv\strings.xml
* java-libs\appcompat\res\values-sw600dp\
* java-libs\appcompat\res\values-sw600dp\config.xml
* java-libs\appcompat\res\values-sw600dp\dimens.xml
* java-libs\appcompat\res\values-sw\
* java-libs\appcompat\res\values-sw\strings.xml
* java-libs\appcompat\res\values-th\
* java-libs\appcompat\res\values-th\strings.xml
* java-libs\appcompat\res\values-tl\
* java-libs\appcompat\res\values-tl\strings.xml
* java-libs\appcompat\res\values-tr\
* java-libs\appcompat\res\values-tr\strings.xml
* java-libs\appcompat\res\values-uk\
* java-libs\appcompat\res\values-uk\strings.xml
* java-libs\appcompat\res\values-v11\
* java-libs\appcompat\res\values-v11\styles_base.xml
* java-libs\appcompat\res\values-v11\themes_base.xml
* java-libs\appcompat\res\values-v14\
* java-libs\appcompat\res\values-v14\styles_base.xml
* java-libs\appcompat\res\values-v14\themes_base.xml
* java-libs\appcompat\res\values-vi\
* java-libs\appcompat\res\values-vi\strings.xml
* java-libs\appcompat\res\values-w360dp\
* java-libs\appcompat\res\values-w360dp\dimens.xml
* java-libs\appcompat\res\values-w480dp\
* java-libs\appcompat\res\values-w480dp\bools.xml
* java-libs\appcompat\res\values-w480dp\config.xml
* java-libs\appcompat\res\values-w500dp\
* java-libs\appcompat\res\values-w500dp\dimens.xml
* java-libs\appcompat\res\values-w600dp\
* java-libs\appcompat\res\values-w600dp\dimens.xml
* java-libs\appcompat\res\values-w720dp\
* java-libs\appcompat\res\values-w720dp\bools.xml
* java-libs\appcompat\res\values-xlarge\
* java-libs\appcompat\res\values-xlarge\bools.xml
* java-libs\appcompat\res\values-xlarge\dimens.xml
* java-libs\appcompat\res\values-zh-rCN\
* java-libs\appcompat\res\values-zh-rCN\strings.xml
* java-libs\appcompat\res\values-zh-rHK\
* java-libs\appcompat\res\values-zh-rHK\strings.xml
* java-libs\appcompat\res\values-zh-rTW\
* java-libs\appcompat\res\values-zh-rTW\strings.xml
* java-libs\appcompat\res\values-zu\
* java-libs\appcompat\res\values-zu\strings.xml
* java-libs\appcompat\res\values\
* java-libs\appcompat\res\values\attrs.xml
* java-libs\appcompat\res\values\bools.xml
* java-libs\appcompat\res\values\colors.xml
* java-libs\appcompat\res\values\config.xml
* java-libs\appcompat\res\values\dimens.xml
* java-libs\appcompat\res\values\ids.xml
* java-libs\appcompat\res\values\strings.xml
* java-libs\appcompat\res\values\styles.xml
* java-libs\appcompat\res\values\styles_base.xml
* java-libs\appcompat\res\values\themes.xml
* java-libs\appcompat\res\values\themes_base.xml
* java-libs\appcompat\src\
* java-libs\appcompat\src\.readme
* libs-sources\
* libs-sources\smack-android-4.1.1-sources.jar
* proguard.cfg
* ui_images\
* ui_images\login_page.png
* ui_images\login_page_filled.png
* ui_images\settings.png
* ui_images\start_streaming.png
* ui_images\storyboard1.jpg
* ui_images\streaming.png
* ui_images\tag_annotation.png
* ui_images\tag_annotation_filled.png
From WheelView:
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In WheelView:
* AndroidManifest.xml => WheelView\src\main\AndroidManifest.xml
* res\ => WheelView\src\main\res\
* src\ => WheelView\src\main\java\
In Kaleidoscope:
* AndroidManifest.xml => Kaleidoscope\src\main\AndroidManifest.xml
* assets\ => Kaleidoscope\src\main\assets\
* jni\ => Kaleidoscope\src\main\jni\
* libs\armeabi-v7a\libiomx-gingerbread.so => Kaleidoscope\src\main\jniLibs\armeabi-v7a\libiomx-gingerbread.so
* libs\armeabi-v7a\libiomx-hc.so => Kaleidoscope\src\main\jniLibs\armeabi-v7a\libiomx-hc.so
* libs\armeabi-v7a\libiomx-ics.so => Kaleidoscope\src\main\jniLibs\armeabi-v7a\libiomx-ics.so
* libs\armeabi-v7a\libvlcjni.so => Kaleidoscope\src\main\jniLibs\armeabi-v7a\libvlcjni.so
* libs\asmack-2010.12.11.jar => Kaleidoscope\libs\asmack-2010.12.11.jar
* lint.xml => Kaleidoscope\lint.xml
* res\ => Kaleidoscope\src\main\res\
* src\ => Kaleidoscope\src\main\java\
* src\org\videolan\vlc\interfaces\IAudioService.aidl => Kaleidoscope\src\main\aidl\org\videolan\vlc\interfaces\IAudioService.aidl
* src\org\videolan\vlc\interfaces\IAudioServiceCallback.aidl => Kaleidoscope\src\main\aidl\org\videolan\vlc\interfaces\IAudioServiceCallback.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
